filename,size_bytes,modified_utc,sha256
eda_top5_countries.csv,87,2026-02-21T18:34:29.883847+00:00,545f9f78a49a5cf79d04f1b1d214e95a01e0ec5cd773e10a8b1ddf80c1b281ad
eda_top_jobs.csv,129,2026-02-21T18:34:29.900396+00:00,a72fbb13da2a1282c864e7cac37894ff188fe633552f1e95655f605e586d0b83
edu_shortlisted_proportion.csv,111,2026-02-21T18:34:31.563436+00:00,4bd46b6d8b2dca1f50e045467ec1809488e4ad8dd325800580167c041a0e76ec
edu_shortlisted_proportion.png,18810,2026-02-21T18:34:31.639470+00:00,dce32b27ad8b89b6608a370d630a40a04cbf8283b41ca31703b18ac5b513b409
edu_shortlisted_proportion.svg,30921,2026-02-21T18:34:31.750632+00:00,1c82476e1c29cf5a488972c7034b8912750c6a6637a6d12217ca130ba28a069a
feature_influence_summary.csv,738,2026-02-21T18:34:30.488530+00:00,18069b72e4034ae033706d277fa93937590d7fbe389567c89af7ed9040d9f6b5
freq_Education_Level.csv,65,2026-02-21T18:34:28.937251+00:00,fb7a19d62e32700c6f92faa7ef484308a2fea2ae7b2718817dce6ef83c12bcc2
freq_Gender.csv,37,2026-02-21T18:34:28.929685+00:00,5cf186160682c75165987bd2f11110aad3c33f8af60f266826bbf641f6584777
freq_Job.csv,131,2026-02-21T18:34:28.944721+00:00,942c259ba3b8d66f3b308af2b0ff5fd6701afb3c67ff1f07eac25b00e81f4bb1
freq_Shortlisted.csv,35,2026-02-21T18:34:28.949796+00:00,ac76c8354dc5c7f48720fe56618891c9398e8fd2b0a42aa9aa85df056cf6491e
group_thresholds_target_recall.csv,960,2026-02-21T18:34:32.953109+00:00,46423e932d8c63ea02e5085766da67450316fec16a39e6fe86fd2dbf46b5f056
histogram_ai_score.csv,952,2026-02-21T18:34:30.940267+00:00,737d2aa2d5529275eeaf128dcb67ff42f134a8bc599c24f52adadd0176bac8bf
histogram_ai_score.png,13448,2026-02-21T18:34:30.784247+00:00,27e79066139204be4960fd25dac45066c577e22045175ed0e6221e03f5232109
histogram_ai_score.svg,31642,2026-02-21T18:34:30.915296+00:00,19eea9f8d371f41b0dcf32ad246d347004ed1a959de157a151984a23217dbe01
model_comparison_summary.csv,366,2026-02-21T18:34:30.472115+00:00,ccb2adc617fa9da528f0eb0af2745478c9c7450fd84dc4f95c1642c8146bf72d
model_features_all.csv,67282,2026-02-21T18:34:32.249761+00:00,0946b2a36053e6a0551a800722a97fbbb8f7f6493ff94c63dfe0ec9d37955b23
model_predictions.csv,22703,2026-02-21T18:34:32.254554+00:00,a758fb28c6c8d936babf8b5b82030b54c6dc2d4314f1517ccbfd508ab70fd9ea
numeric_summary.csv,275,2026-02-21T18:34:28.967020+00:00,060ea95c851874a3f82831cc68545633f7af9936bdcb25d5d692a38781950353
run_metadata.json,1763,2026-02-21T18:34:33.319978+00:00,dab16e1519799934a8a9a45593336e4906948431010487660816f8dbb4c3ef2a
scored_with_group_thresholds.csv,546768,2026-02-21T18:34:33.235458+00:00,17f92ad69d9f5e04096421d19f6fc715a82b2eb947f37759dae01792821261df
shortlisted_rate_summary.csv,85,2026-02-21T18:34:30.513175+00:00,4b9401abc6e39049c7d24947a913f282bed83aaaa6d3c999394299038d39a773
TalentMatch_Merged_Cleaned.csv,478928,2026-02-21T18:34:32.616439+00:00,641b8e5ca7e7c572683e7bb5e44145c2b6997977131f85195220abeaf2619928
threshold_comparison.csv,148,2026-02-21T18:34:30.615485+00:00,d6b184e4751de3fbaa11ed162665187b94ddd407ce66b4db94ac20b7cab252ae
threshold_subgroup_comparison.csv,1141,2026-02-21T18:34:30.025894+00:00,d02e812e2094d0f1b2d49ecc4289ef33b18da725468fa468e861eba00b22f00b
validation_summary_consolidated.csv,539,2026-02-21T18:29:00.956895+00:00,5c718ef46fa8b936df03341f17ee0f2187c169c00b761225dcdde4f59c7b4999
